36	3	3	0.060000	6.116874	4.841136	2.306118
37	3	3	0.060000	7.920328	4.861209	2.246509
38	3	3	0.060000	7.998310	5.241247	4.733844
39	3	3	0.060000	6.194856	5.221176	4.793451
40	3	3	0.060000	7.929759	7.231126	3.214502
41	3	3	0.060000	6.118693	7.210971	3.274360
42	3	3	0.060000	7.071064	7.544049	4.770323
43	4	1	-0.180000	3.030285	6.979670	3.196503
44	4	2	-0.120000	3.110272	6.290295	4.555392
45	4	2	-0.120000	3.132930	7.314930	5.694894
46	4	1	-0.180000	3.212915	6.625555	7.053783
47	4	3	0.060000	3.912606	7.637429	3.044951
48	4	3	0.060000	3.015437	6.214607	2.391864
49	4	3	0.060000	2.102948	7.587277	3.126029
50	4	3	0.060000	4.032549	5.670123	4.590281
51	4	3	0.060000	2.230498	5.620182	4.671020
52	4	3	0.060000	2.210655	7.935103	5.660004
53	4	3	0.060000	4.012706	7.985042	5.579267
54	4	3	0.060000	2.330593	5.967798	7.205334
55	4	3	0.060000	4.140251	6.017947	7.124257
56	4	3	0.060000	3.227764	7.390619	7.858421
57	5	1	-0.180000	6.739397	2.768001	3.354492
58	5	2	-0.120000	5.350364	2.984576	3.947703
59	5	2	-0.120000	4.398403	3.600326	2.916454
60	5	1	-0.180000	3.009371	3.816898	3.509665
61	5	3	0.060000	7.173949	3.736166	3.025969
62	5	3	0.060000	7.406092	2.321950	4.122309
63	5	3	0.060000	6.684861	2.076700	2.486601
64	5	3	0.060000	5.436357	3.658403	4.828038
65	5	3	0.060000	4.949325	2.005912	4.290937
66	5	3	0.060000	4.312413	2.926501	2.036119
67	5	3	0.060000	4.799443	4.578990	2.573222
68	5	3	0.060000	2.574819	2.848733	3.838185
69	5	3	0.060000	3.063904	4.508198	4.377556
70	5	3	0.060000	2.342676	4.262951	2.741848
71	6	1	-0.180000	7.355592	4.006902	5.310624
72	6	2	-0.120000	7.035233	5.496909	5.384544
73	6	2	-0.120000	6.237664	5.829007	6.650422
74	6	1	-0.180000	5.917306	7.319014	6.724343
75	6	3	0.060000	6.418127	3.411291	5.288005
76	6	3	0.060000	7.932489	3.796171	4.385546
77	6	3	0.060000	7.964975	3.699270	6.187049
78	6	3	0.060000	6.447628	5.783455	4.485078
79	6	3	0.060000	7.987974	6.070224	5.380344
80	6	3	0.060000	6.825267	5.542459	7.549887
81	6	3	0.060000	5.284921	5.255693	6.654621
82	6	3	0.060000	6.854772	7.914624	6.746963
83	6	3	0.060000	5.307925	7.626648	5.847918
84	6	3	0.060000	5.340409	7.529745	7.649420

Bonds

1	1	2	1
2	2	3	2
3	1	4	3
4	3	5	1
5	3	6	1
6	3	7	1
7	4	8	2
8	4	9	2
9	4	10	3
10	4	11	3
11	3	12	4
12	3	13	4
13	3	14	4
14	1	16	15
15	2	17	16
16	1	18	17
17	3	19	15
18	3	20	15
19	3	21	15
20	4	22	16
21	4	23	16
22	4	24	17
23	4	25	17
24	3	26	18
25	3	27	18
26	3	28	18
27	1	30	29
28	2	31	30
29	1	32	31
30	3	33	29
31	3	34	29
32	3	35	29
33	4	36	30
34	4	37	30
35	4	38	31
36	4	39	31
37	3	40	32
38	3	41	32
39	3	42	32
40	1	44	43
41	2	45	44
42	1	46	45
43	3	47	43
44	3	48	43
45	3	49	43
46	4	50	44
47	4	51	44
48	4	52	45
49	4	53	45
50	3	54	46
51	3	55	46
52	3	56	46
53	1	58	57
54	2	59	58
55	1	60	59
56	3	61	57
57	3	62	57
58	3	63	57
59	4	64	58
60	4	65	58
61	4	66	59
62	4	67	59
63	3	68	60
64	3	69	60
65	3	70	60
66	1	72	71
67	2	73	72
68	1	74	73
69	3	75	71
70	3	76	71
71	3	77	71
72	4	78	72
73	4	79	72
74	4	80	73
75	4	81	73
76	3	82	74
77	3	83	74
78	3	84	74

Angles

1	1	1	2	3
2	2	1	2	8
3	2	1	2	9
4	3	2	1	5
5	3	2	1	6
6	3	2	1	7
7	1	2	3	4
8	4	2	3	10
9	4	2	3	11
10	4	3	2	8
11	4	3	2	9
12	3	3	4	12
13	3	3	4	13
14	3	3	4	14
15	2	4	3	10
16	2	4	3	11
17	5	5	1	6
18	5	5	1	7
19	5	6	1	7
20	6	8	2	9
21	6	10	3	11
22	5	12	4	13
23	5	12	4	14
24	5	13	4	14
25	1	15	16	17
26	2	15	16	22
27	2	15	16	23
28	3	16	15	19
29	3	16	15	20
30	3	16	15	21
31	1	16	17	18
32	4	16	17	24
33	4	16	17	25
34	4	17	16	22
35	4	17	16	23
36	3	17	18	26
37	3	17	18	27
38	3	17	18	28
39	2	18	17	24
40	2	18	17	25
41	5	19	15	20
42	5	19	15	21
43	5	20	15	21
44	6	22	16	23
45	6	24	17	25
46	5	26	18	27
47	5	26	18	28
48	5	27	18	28
49	1	29	30	31
50	2	29	30	36
51	2	29	30	37
52	3	30	29	33
53	3	30	29	34
54	3	30	29	35
55	1	30	31	32
56	4	30	31	38
57	4	30	31	39
58	4	31	30	36
59	4	31	30	37
60	3	31	32	40
61	3	31	32	41
62	3	31	32	42
63	2	32	31	38
64	2	32	31	39
65	5	33	29	34
66	5	33	29	35
67	5	34	29	35
68	6	36	30	37
69	6	38	31	39
70	5	40	32	41
71	5	40	32	42
72	5	41	32	42
73	1	43	44	45
74	2	43	44	50
75	2	43	44	51
76	3	44	43	47
77	3	44	43	48
78	3	44	43	49
79	1	44	45	46
80	4	44	45	52
81	4	44	45	53
82	4	45	44	50
83	4	45	44	51
84	3	45	46	54
85	3	45	46	55
86	3	45	46	56
87	2	46	45	52
88	2	46	45	53
89	5	47	43	48
90	5	47	43	49
91	5	48	43	49
92	6	50	44	51
93	6	52	45	53
94	5	54	46	55
95	5	54	46	56
96	5	55	46	56
97	1	57	58	59
98	2	57	58	64
99	2	57	58	65
100	3	58	57	61
101	3	58	57	62
102	3	58	57	63
103	1	58	59	60
104	4	58	59	66
105	4	58	59	67
106	4	59	58	64
107	4	59	58	65
108	3	59	60	68
109	3	59	60	69
110	3	59	60	70
111	2	60	59	66
112	2	60	59	67
113	5	61	57	62
114	5	61	57	63
115	5	62	57	63
116	6	64	58	65
117	6	66	59	67
118	5	68	60	69
119	5	68	60	70
120	5	69	60	70
121	1	71	72	73
122	2	71	72	78
123	2	71	72	79
124	3	72	71	75
125	3	72	71	76
126	3	72	71	77
127	1	72	73	74
128	4	72	73	80
129	4	72	73	81
130	4	73	72	78
131	4	73	72	79
132	3	73	74	82
133	3	73	74	83
134	3	73	74	84
135	2	74	73	80
136	2	74	73	81
137	5	75	71	76
138	5	75	71	77
139	5	76	71	77
140	6	78	72	79
141	6	80	73	81
142	5	82	74	83
143	5	82	74	84
144	5	83	74	84

Dihedrals

1	1	1	2	3	4
2	2	1	2	3	10
3	2	1	2	3	11
4	3	2	3	4	12
5	3	2	3	4	13
6	3	2	3	4	14
7	3	3	2	1	5
8	3	3	2	1	6
9	3	3	2	1	7
10	2	4	3	2	8
11	2	4	3	2	9
12	4	5	1	2	8
13	4	5	1	2	9
14	4	6	1	2	8
15	4	6	1	2	9
16	4	7	1	2	8
17	4	7	1	2	9
18	5	8	2	3	10
19	5	8	2	3	11
20	5	9	2	3	10
21	5	9	2	3	11
22	6	10	3	4	12
23	6	10	3	4	13
24	6	10	3	4	14
25	6	11	3	4	12
26	6	11	3	4	13
27	6	11	3	4	14
28	1	15	16	17	18
29	2	15	16	17	24
30	2	15	16	17	25
31	3	16	17	18	26
32	3	16	17	18	27
33	3	16	17	18	28
34	3	17	16	15	19
35	3	17	16	15	20
36	3	17	16	15	21
37	2	18	17	16	22
38	2	18	17	16	23
39	4	19	15	16	22
40	4	19	15	16	23
41	4	20	15	16	22
42	4	20	15	16	23
43	4	21	15	16	22
44	4	21	15	16	23
45	5	22	16	17	24
46	5	22	16	17	25
47	5	23	16	17	24
48	5	23	16	17	25
49	6	24	17	18	26
50	6	24	17	18	27
51	6	24	17	18	28
52	6	25	17	18	26
53	6	25	17	18	27
54	6	25	17	18	28
55	1	29	30	31	32
56	2	29	30	31	38
57	2	29	30	31	39
58	3	30	31	32	40
59	3	30	31	32	41
60	3	30	31	32	42
61	3	31	30	29	33
62	3	31	30	29	34
63	3	31	30	29	35
64	2	32	31	30	36
65	2	32	31	30	37
66	4	33	29	30	36
67	4	33	29	30	37
68	4	34	29	30	36
69	4	34	29	30	37
70	4	35	29	30	36
71	4	35	29	30	37
72	5	36	30	31	38
73	5	36	30	31	39
74	5	37	30	31	38
75	5	37	30	31	39
76	6	38	31	32	40
77	6	38	31	32	41
78	6	38	31	32	42
79	6	39	31	32	40
80	6	39	31	32	41
81	6	39	31	32	42
82	1	43	44	45	46
83	2	43	44	45	52
84	2	43	44	45	53
85	3	44	45	46	54
86	3	44	45	46	55
87	3	44	45	46	56
88	3	45	44	43	47
89	3	45	44	43	48
90	3	45	44	43	49
91	2	46	45	44	50
92	2	46	45	44	51
93	4	47	43	44	50
94	4	47	43	44	51
95	4	48	43	44	50
96	4	48	43	44	51
97	4	49	43	44	50
98	4	49	43	44	51
99	5	50	44	45	52
100	5	50	44	45	53
101	5	51	44	45	52
102	5	51	44	45	53
103	6	52	45	46	54
104	6	52	45	46	55
105	6	52	45	46	56
106	6	53	45	46	54
107	6	53	45	46	55
108	6	53	45	46	56
109	1	57	58	59	60
110	2	57	58	59	66
111	2	57	58	59	67
112	3	58	59	60	68
113	3	58	59	60	69
114	3	58	59	60	70
115	3	59	58	57	61
116	3	59	58	57	62
117	3	59	58	57	63
118	2	60	59	58	64
119	2	60	59	58	65
120	4	61	57	58	64
121	4	61	57	58	65
122	4	62	57	58	64
123	4	62	57	58	65
124	4	63	57	58	64
125	4	63	57	58	65
126	5	64	58	59	66
127	5	64	58	59	67
128	5	65	58	59	66
129	5	65	58	59	67
130	6	66	59	60	68
131	6	66	59	60	69
132	6	66	59	60	70
133	6	67	59	60	68
134	6	67	59	60	69
135	6	67	59	60	70
136	1	71	72	73	74
137	2	71	72	73	80
138	2	71	72	73	81
139	3	72	73	74	82
140	3	72	73	74	83
141	3	72	73	74	84
142	3	73	72	71	75
143	3	73	72	71	76
144	3	73	72	71	77
145	2	74	73	72	78
146	2	74	73	72	79
147	4	75	71	72	78
148	4	75	71	72	79
149	4	76	71	72	78
150	4	76	71	72	79
151	4	77	71	72	78
152	4	77	71	72	79
153	5	78	72	73	80
154	5	78	72	73	81
155	5	79	72	73	80
156	5	79	72	73	81
157	6	80	73	74	82
158	6	80	73	74	83
159	6	80	73	74	84
160	6	81	73	74	82
161	6	81	73	74	83
162	6	81	73	74	84
